carModel;carPrice
Acura CL;29819
Acura ILX;30713
Acura ILX Hybrid;31750
Acura Integra;11769
Acura Legend;2144
Acura MDX;50332
Acura NSX;102400
Acura RDX;39233
Acura RL;51340
Acura RLX;56492
Acura RSX;21689
Acura SLX;2659
Acura TL;40877
Acura TLX;38730
Acura TSX;33284
Acura TSX Sport Wagon;33560
Acura Vigor;2000
Acura ZDX;51063
Alfa Romeo 4C;61600
Aston Martin DB7;151550
Aston Martin DB9;196523
Aston Martin DB9 GT;215602
Aston Martin DBS;281573
Aston Martin Rapide;210123
Aston Martin Rapide S;202748
Aston Martin V12 Vanquish;245880
Aston Martin V12 Vantage;187565
Aston Martin V12 Vantage S;188095
Aston Martin V8 Vantage;129535
Aston Martin Vanquish;297084
Aston Martin Virage;215795
Audi 100;2000
Audi 200;2000
Audi 80;2000
Audi 90;2000
Audi A3;38652
Audi A4;39752
Audi A4 allroad;47467
Audi A5;44300
Audi A6;54674
Audi A7;69895
Audi A8;94850
Audi allroad;44675
Audi allroad quattro;41944
Audi Cabriolet;2868
Audi Coupe;2000
Audi Q3;36293
Audi Q5;48255
Audi Q7;57373
Audi R8;158820
Audi RS 4;71603
Audi RS 5;74067
Audi RS 6;82700
Audi RS 7;108700
Audi S3;45092
Audi S4;52150
Audi S5;58183
Audi S6;73340
Audi S7;82050
Audi S8;115150
Audi SQ5;56850
Audi TT;43917
Audi TT RS;57025
Audi TTS;51200
Audi V8;2129
Bentley Arnage;246890
Bentley Azure;331657
Bentley Azure T;363000
Bentley Brooklands;340990
Bentley Continental;309597
Bentley Continental Flying Spur;183200
Bentley Continental Flying Spur Speed;208600
Bentley Continental GT;215979
Bentley Continental GT Speed;212350
Bentley Continental GT Speed Convertible;238700
Bentley Continental GT3-R;337000
Bentley Continental GTC;207817
Bentley Continental GTC Speed;233750
Bentley Continental Supersports;267000
Bentley Continental Supersports Convertible;280400
Bentley Flying Spur;206940
Bentley Mulsanne;310475
Bentley Supersports Convertible ISR;291900
BMW 1 Series;37853
BMW 1 Series M;46135
BMW 2 Series;41697
BMW 3 Series;40897
BMW 3 Series Gran Turismo;45250
BMW 4 Series;48984
BMW 4 Series Gran Coupe;44750
BMW 5 Series;58306
BMW 5 Series Gran Turismo;65740
BMW 6 Series;87933
BMW 6 Series Gran Coupe;86383
BMW 7 Series;90663
BMW 8 Series;6583
BMW ActiveHybrid 5;61800
BMW ActiveHybrid 7;84300
BMW ActiveHybrid X6;88900
BMW Alpina;136900
BMW ALPINA B6 Gran Coupe;120667
BMW ALPINA B7;132333
BMW i3;42700
BMW M;47314
BMW M2;51700
BMW M3;63167
BMW M4;69583
BMW M4 GTS;133205
BMW M5;93533
BMW M6;116150
BMW M6 Gran Coupe;116800
BMW X1;34383
BMW X3;42238
BMW X4;49871
BMW X5;60308
BMW X5 M;98767
BMW X6;66044
BMW X6 M;102167
BMW Z3;25359
BMW Z4;57439
BMW Z4 M;51250
BMW Z8;129833
Bugatti Veyron 16.4;1757224
Buick Cascada;35065
Buick Century;21697
Buick Electra;2000
Buick Enclave;45055
Buick Encore;27878
Buick Envision;40618
Buick Estate Wagon;2000
Buick LaCrosse;37077
Buick LeSabre;29050
Buick Lucerne;34554
Buick Park Avenue;37714
Buick Rainier;32946
Buick Reatta;2000
Buick Regal;31872
Buick Rendezvous;27128
Buick Riviera;2134
Buick Roadmaster;2045
Buick Skylark;2000
Buick Terraza;30006
Buick Verano;24695
Cadillac Allante;2197
Cadillac ATS;42111
Cadillac ATS Coupe;45772
Cadillac ATS-V;61680
Cadillac Brougham;2000
Cadillac Catera;9429
Cadillac CT6;66033
Cadillac CTS;56960
Cadillac CTS Coupe;44645
Cadillac CTS Wagon;45185
Cadillac CTS-V;77863
Cadillac CTS-V Coupe;65572
Cadillac CTS-V Wagon;63343
Cadillac DeVille;48548
Cadillac DTS;51683
Cadillac Eldorado;32238
Cadillac Escalade;81037
Cadillac Escalade ESV;84037
Cadillac Escalade EXT;66572
Cadillac Escalade Hybrid;80523
Cadillac Fleetwood;2053
Cadillac Seville;47453
Cadillac Sixty Special;2000
Cadillac SRX;45904
Cadillac STS;53598
Cadillac STS-V;78527
Cadillac XLR;82503
Cadillac XLR-V;100374
Cadillac XT5;50011
Cadillac XTS;58116
Chevrolet Astro;25105
Chevrolet Astro Cargo;23792
Chevrolet Avalanche;42065
Chevrolet Aveo;13843
Chevrolet Beretta;2000
Chevrolet Black Diamond Avalanche;41296
Chevrolet Blazer;24151
Chevrolet Bolt EV;38763
Chevrolet C/K 1500 Series;2902
Chevrolet C/K 2500 Series;3049
Chevrolet Camaro;38992
Chevrolet Caprice;2000
Chevrolet Captiva Sport;26206
Chevrolet Cavalier;15308
Chevrolet Celebrity;2000
Chevrolet Chevy Van;2024
Chevrolet City Express;22810
Chevrolet Classic;19598
Chevrolet Cobalt;17302
Chevrolet Colorado;27665
Chevrolet Corsica;2000
Chevrolet Corvette;71505
Chevrolet Corvette Stingray;57500
Chevrolet Cruze;20469
Chevrolet Cruze Limited;20189
Chevrolet Equinox;27577
Chevrolet Express;34804
Chevrolet Express Cargo;30235
Chevrolet HHR;20763
Chevrolet Impala;33559
Chevrolet Impala Limited;27735
Chevrolet Lumina;5407
Chevrolet Lumina Minivan;2000
Chevrolet Malibu;25705
Chevrolet Malibu Classic;19317
Chevrolet Malibu Hybrid;25040
Chevrolet Malibu Limited;24346
Chevrolet Malibu Maxx;21954
Chevrolet Metro;3502
Chevrolet Monte Carlo;23869
Chevrolet Prizm;10872
Chevrolet S-10;19452
Chevrolet S-10 Blazer;2000
Chevrolet Silverado 1500;38876
Chevrolet Silverado 1500 Classic;27337
Chevrolet Silverado 1500 Hybrid;44803
Chevrolet Sonic;18168
Chevrolet Spark;14940
Chevrolet Spark EV;25843
Chevrolet Sportvan;2000
Chevrolet SS;45265
Chevrolet SSR;41138
Chevrolet Suburban;57672
Chevrolet Tahoe;54972
Chevrolet Tahoe Hybrid;53648
Chevrolet Tahoe Limited/Z71;3439
Chevrolet Tracker;19742
Chevrolet TrailBlazer;31843
Chevrolet TrailBlazer EXT;30167
Chevrolet Traverse;36283
Chevrolet Trax;23124
Chevrolet Uplander;24610
Chevrolet Venture;26837
Chrysler 200;26582
Chrysler 300;38134
Chrysler 300M;30601
Chrysler Aspen;35792
Chrysler Cirrus;2227
Chrysler Concorde;25935
Chrysler Crossfire;36850
Chrysler Grand Voyager;2218
Chrysler Imperial;2000
Chrysler Le Baron;2000
Chrysler LHS;10922
Chrysler New Yorker;2000
Chrysler Pacifica;31424
Chrysler Prowler;44625
Chrysler PT Cruiser;19908
Chrysler Sebring;25976
Chrysler TC;2000
Chrysler Town and Country;35131
Chrysler Voyager;20951
Dodge Avenger;22825
Dodge Caliber;18739
Dodge Caravan;20481
Dodge Challenger;39230
Dodge Charger;38836
Dodge Colt;2000
Dodge Dakota;26955
Dodge Dart;20150
Dodge Daytona;2000
Dodge Durango;39512
Dodge Dynasty;2000
Dodge Grand Caravan;27101
Dodge Intrepid;23596
Dodge Journey;28166
Dodge Magnum;30827
Dodge Monaco;2000
Dodge Neon;16449
Dodge Nitro;24705
Dodge Omni;2000
Dodge RAM 150;2002
Dodge RAM 250;2022
Dodge Ram 50 Pickup;2000
Dodge Ram Cargo;20806
Dodge Ram Pickup 1500;30623
Dodge Ram Van;2201
Dodge Ram Wagon;14142
Dodge Ramcharger;2000
Dodge Shadow;2000
Dodge Spirit;2000
Dodge SRT Viper;102515
Dodge Stealth;2618
Dodge Stratus;21531
Dodge Viper;99709
Ferrari 360;161979
Ferrari 456M;225028
Ferrari 458 Italia;258060
Ferrari 550;227170
Ferrari 575M;221966
Ferrari 599;334449
Ferrari 612 Scaglietti;313088
Ferrari California;197407
Ferrari California T;198973
Ferrari Enzo;643330
Ferrari F12 Berlinetta;317257
Ferrari F430;205580
Ferrari FF;295000
Ferrari Superamerica;287625
FIAT 124 Spider;26895
FIAT 500;20450
FIAT 500e;31800
FIAT 500L;22121
FIAT 500X;24620
Ford Aerostar;2000
Ford Aspire;2000
Ford Bronco;2697
Ford Bronco II;2000
Ford C-Max Hybrid;25653
Ford Contour;2010
Ford Contour SVT;2765
Ford Crown Victoria;29672
Ford E-150;2077
Ford E-250;2019
Ford Edge;34237
Ford Escape;27459
Ford Escape Hybrid;32125
Ford Escort;13867
Ford E-Series Van;29894
Ford E-Series Wagon;33478
Ford Expedition;56883
Ford Explorer;38451
Ford Explorer Sport;24422
Ford Explorer Sport Trac;30261
Ford F-150;40747
Ford F-150 Heritage;24146
Ford F-150 SVT Lightning;5353
Ford F-250;3280
Ford Festiva;2000
Ford Fiesta;17126
Ford Five Hundred;25304
Ford Flex;36121
Ford Focus;21791
Ford Focus RS;36120
Ford Focus ST;24523
Ford Freestar;25789
Ford Freestyle;27839
Ford Fusion;28808
Ford Fusion Hybrid;29006
Ford GT;149995
Ford LTD Crown Victoria;2000
Ford Mustang;32521
Ford Mustang SVT Cobra;4041
Ford Probe;2000
Ford Ranger;21340
Ford Shelby GT350;55712
Ford Shelby GT500;55486
Ford Taurus;33593
Ford Taurus X;30838
Ford Tempo;2000
Ford Thunderbird;38503
Ford Transit Connect;25111
Ford Transit Wagon;37716
Ford Windstar;28444
Ford Windstar Cargo;20627
Genesis G80;46617
GMC Acadia;40086
GMC Acadia Limited;44850
GMC Canyon;28899
GMC Envoy;33077
GMC Envoy XL;33926
GMC Envoy XUV;32948
GMC Jimmy;11240
GMC Rally Wagon;2000
GMC S-15;2000
GMC S-15 Jimmy;2000
GMC Safari;25105
GMC Safari Cargo;23792
GMC Savana;34804
GMC Savana Cargo;31863
GMC Sierra 1500;40312
GMC Sierra 1500 Classic;27965
GMC Sierra 1500 Hybrid;45193
GMC Sierra 1500HD;33127
GMC Sierra C3;38370
GMC Sierra Classic 1500;4567
GMC Sonoma;18098
GMC Suburban;2948
GMC Syclone;5667
GMC Terrain;30443
GMC Typhoon;6393
GMC Vandura;2000
GMC Yukon;58271
GMC Yukon Denali;3949
GMC Yukon Hybrid;57980
GMC Yukon XL;60971
Honda Accord;27886
Honda Accord Crosstour;33610
Honda Accord Hybrid;32316
Honda Accord Plug-In Hybrid;39780
Honda Civic;22518
Honda Civic CRX;2000
Honda Civic del Sol;2136
Honda Crosstour;33064
Honda CR-V;27968
Honda CR-Z;22289
Honda Element;23146
Honda Fit;18338
Honda Fit EV;36625
Honda HR-V;22315
Honda Insight;21193
Honda Odyssey;36879
Honda Passport;22186
Honda Pilot;36904
Honda Prelude;12569
Honda Ridgeline;34249
Honda S2000;36019
HUMMER H3;37749
HUMMER H3T;34629
Hyundai Accent;15912
Hyundai Azera;36500
Hyundai Elantra;20438
Hyundai Elantra Coupe;19459
Hyundai Elantra GT;19300
Hyundai Elantra Touring;18162
Hyundai Entourage;26615
Hyundai Equus;65042
Hyundai Excel;2000
Hyundai Genesis;43306
Hyundai Genesis Coupe;30578
Hyundai Santa Fe;35031
Hyundai Santa Fe Sport;30525
Hyundai Scoupe;2000
Hyundai Sonata;25708
Hyundai Sonata Hybrid;28488
Hyundai Tiburon;19910
Hyundai Tucson;25971
Hyundai Veloster;20928
Hyundai Veracruz;32220
Hyundai XG300;24249
Hyundai XG350;25099
Infiniti EX;37808
Infiniti EX35;35192
Infiniti FX;50105
Infiniti FX35;41750
Infiniti FX45;49900
Infiniti FX50;58700
Infiniti G Convertible;51750
Infiniti G Coupe;44409
Infiniti G Sedan;38393
Infiniti G20;17609
Infiniti G35;32884
Infiniti G37;36900
Infiniti G37 Convertible;48733
Infiniti G37 Coupe;40730
Infiniti G37 Sedan;37942
Infiniti I30;11904
Infiniti I35;29483
Infiniti J30;2028
Infiniti JX;41950
Infiniti M;55135
Infiniti M30;2000
Infiniti M35;46175
Infiniti M37;48125
Infiniti M45;52767
Infiniti M56;59700
Infiniti Q40;34750
Infiniti Q45;57125
Infiniti Q50;43131
Infiniti Q60 Convertible;54683
Infiniti Q60 Coupe;45647
Infiniti Q70;57761
Infiniti QX;62225
Infiniti QX4;35050
Infiniti QX50;36025
Infiniti QX56;58150
Infiniti QX60;45890
Infiniti QX70;46633
Infiniti QX80;68079
Kia Amanti;25678
Kia Borrego;31723
Kia Cadenza;38393
Kia Forte;19895
Kia K900;56040
Kia Optima;27312
Kia Optima Hybrid;28886
Kia Rio;16810
Kia Rondo;18948
Kia Sedona;32977
Kia Sephia;7066
Kia Sorento;33765
Kia Soul;18047
Kia Soul EV;34250
Kia Spectra;15727
Kia Sportage;26726
Lamborghini Aventador;470050
Lamborghini Diablo;294900
Lamborghini Gallardo;219844
Lamborghini Huracan;234475
Lamborghini Murcielago;374667
Lamborghini Reventon;1500000
Land Rover Defender;33761
Land Rover Discovery;37792
Land Rover Discovery Series II;29519
Land Rover Discovery Sport;41784
Land Rover Freelander;27149
Land Rover LR2;39067
Land Rover LR3;49508
Land Rover LR4;56608
Land Rover Range Rover;118230
Land Rover Range Rover Evoque;50522
Land Rover Range Rover Sport;80023
Lexus CT 200h;31567
Lexus ES 250;2000
Lexus ES 300;31578
Lexus ES 300h;41140
Lexus ES 330;32067
Lexus ES 350;38785
Lexus GS 200t;49798
Lexus GS 300;41500
Lexus GS 350;52624
Lexus GS 400;3749
Lexus GS 430;50575
Lexus GS 450h;61613
Lexus GS 460;54303
Lexus GS F;84440
Lexus GX 460;56299
Lexus GX 470;47188
Lexus HS 250h;37388
Lexus IS 200t;37575
Lexus IS 250;38511
Lexus IS 250 C;42943
Lexus IS 300;34369
Lexus IS 350;41289
Lexus IS 350 C;47223
Lexus IS F;62217
Lexus LFA;375000
Lexus LS 400;4599
Lexus LS 430;56042
Lexus LS 460;78524
Lexus LS 600h L;120313
Lexus LX 450;3975
Lexus LX 470;66672
Lexus LX 570;87147
Lexus NX 200t;36593
Lexus NX 300h;40356
Lexus RC 200t;40075
Lexus RC 300;42690
Lexus RC 350;43966
Lexus RC F;63123
Lexus RX 300;35228
Lexus RX 330;36590
Lexus RX 350;45752
Lexus RX 400h;43340
Lexus RX 450h;52726
Lexus SC 300;3633
Lexus SC 400;3959
Lexus SC 430;67188
Lincoln Aviator;42543
Lincoln Blackwood;51785
Lincoln Continental;47855
Lincoln LS;37970
Lincoln Mark LT;40148
Lincoln Mark VII;2000
Lincoln Mark VIII;2224
Lincoln MKC;40210
Lincoln MKS;41898
Lincoln MKT;44951
Lincoln MKX;45256
Lincoln MKZ;40691
Lincoln MKZ Hybrid;34645
Lincoln Navigator;68918
Lincoln Town Car;49719
Lincoln Zephyr;28995
Lotus Elise;51658
Lotus Esprit;91292
Lotus Evora;71776
Lotus Evora 400;91900
Lotus Exige;69628
Maserati Coupe;83862
Maserati Ghibli;75175
Maserati GranSport;100267
Maserati GranTurismo;145993
Maserati GranTurismo Convertible;155824
Maserati Levante;77500
Maserati Quattroporte;119415
Maserati Spyder;88166
Maybach 57;401357
Maybach 62;452471
Maybach Landaulet;1381375
Mazda 2;15822
Mazda 3;22195
Mazda 323;2000
Mazda 5;22184
Mazda 6;24761
Mazda 626;13787
Mazda 929;2000
Mazda B-Series;16713
Mazda B-Series Pickup;2985
Mazda B-Series Truck;20609
Mazda CX-3;22928
Mazda CX-5;25404
Mazda CX-7;27215
Mazda CX-9;34962
Mazda Mazdaspeed 3;23967
Mazda Mazdaspeed 6;28960
Mazda Mazdaspeed MX-5 Miata;26030
Mazda Mazdaspeed Protege;20230
Mazda Millenia;20623
Mazda MPV;24889
Mazda MX-3;2000
Mazda MX-5 Miata;28301
Mazda MX-6;2000
Mazda Navajo;2000
Mazda Protege;14789
Mazda Protege5;16675
Mazda RX-7;8170
Mazda RX-8;29728
Mazda Tribute;24723
Mazda Tribute Hybrid;29463
Mazda Truck;18811
McLaren 570S;184900
McLaren 650S Coupe;265500
McLaren 650S Spider;280225
McLaren MP4-12C;234200
Mercedes-Benz 190-Class;2000
Mercedes-Benz 300-Class;2386
Mercedes-Benz 350-Class;2183
Mercedes-Benz 400-Class;2398
Mercedes-Benz 420-Class;2093
Mercedes-Benz 500-Class;3644
Mercedes-Benz 560-Class;2310
Mercedes-Benz 600-Class;3476
Mercedes-Benz AMG GT;124100
Mercedes-Benz B-Class Electric Drive;40933
Mercedes-Benz C36 AMG;3960
Mercedes-Benz C43 AMG;4957
Mercedes-Benz C-Class;49298
Mercedes-Benz CLA-Class;38428
Mercedes-Benz CL-Class;160483
Mercedes-Benz CLK-Class;65133
Mercedes-Benz CLS-Class;80448
Mercedes-Benz E55 AMG;5999
Mercedes-Benz E-Class;61857
Mercedes-Benz G-Class;146040
Mercedes-Benz GLA-Class;38564
Mercedes-Benz GLC-Class;40050
Mercedes-Benz GL-Class;84226
Mercedes-Benz GLE-Class;73775
Mercedes-Benz GLE-Class Coupe;88675
Mercedes-Benz GLK-Class;38657
Mercedes-Benz GLS-Class;95550
Mercedes-Benz Maybach;190325
Mercedes-Benz M-Class;61332
Mercedes-Benz Metris;30725
Mercedes-Benz ML55 AMG;5650
Mercedes-Benz R-Class;51435
Mercedes-Benz S-Class;157421
Mercedes-Benz SLC-Class;54125
Mercedes-Benz SL-Class;140150
Mercedes-Benz SLK-Class;57769
Mercedes-Benz SLR McLaren;490000
Mercedes-Benz SLS AMG;189567
Mercedes-Benz SLS AMG GT;218000
Mercedes-Benz SLS AMG GT Final Edition;224830
Mitsubishi 3000GT;5036
Mitsubishi Diamante;26901
Mitsubishi Eclipse;23968
Mitsubishi Eclipse Spyder;29985
Mitsubishi Endeavor;29689
Mitsubishi Expo;2000
Mitsubishi Galant;22899
Mitsubishi i-MiEV;22995
Mitsubishi Lancer;20756
Mitsubishi Lancer Evolution;36752
Mitsubishi Lancer Sportback;20045
Mitsubishi Mighty Max Pickup;2000
Mitsubishi Mirage;14470
Mitsubishi Mirage G4;15395
Mitsubishi Montero;35652
Mitsubishi Montero Sport;27504
Mitsubishi Outlander;25939
Mitsubishi Outlander Sport;23059
Mitsubishi Precis;2000
Mitsubishi Raider;24838
Mitsubishi Sigma;2000
Mitsubishi Vanwagon;2000
Nissan 200SX;2008
Nissan 240SX;4066
Nissan 300ZX;2969
Nissan 350Z;36442
Nissan 370Z;40654
Nissan Altima;26956
Nissan Altima Hybrid;26743
Nissan Armada;48204
Nissan Axxess;2000
Nissan Cube;17500
Nissan Frontier;27462
Nissan GT-R;119030
Nissan Juke;25125
Nissan Leaf;32423
Nissan Maxima;35799
Nissan Murano;36381
Nissan Murano CrossCabriolet;43692
Nissan NV200;21437
Nissan NX;2000
Nissan Pathfinder;35520
Nissan Pulsar;2000
Nissan Quest;33443
Nissan Rogue;26121
Nissan Rogue Select;20825
Nissan Sentra;19147
Nissan Stanza;2000
Nissan Titan;37958
Nissan Truck;2390
Nissan Van;2000
Nissan Versa;14661
Nissan Versa Note;16834
Nissan Xterra;26980
Oldsmobile Achieva;2000
Oldsmobile Alero;20626
Oldsmobile Aurora;33368
Oldsmobile Bravada;34021
Oldsmobile Ciera;2000
Oldsmobile Custom Cruiser;2000
Oldsmobile Cutlass;2045
Oldsmobile Cutlass Calais;2000
Oldsmobile Cutlass Ciera;2000
Oldsmobile Cutlass Supreme;2000
Oldsmobile Eighty-Eight;2105
Oldsmobile Eighty-Eight Royale;2000
Oldsmobile Intrigue;17360
Oldsmobile LSS;2330
Oldsmobile Ninety-Eight;2000
Oldsmobile Regency;2042
Oldsmobile Silhouette;32804
Oldsmobile Toronado;2000
Plymouth Acclaim;2000
Plymouth Breeze;2000
Plymouth Colt;2000
Plymouth Grand Voyager;2136
Plymouth Horizon;2000
Plymouth Laser;2000
Plymouth Neon;3195
Plymouth Prowler;28544
Plymouth Sundance;2000
Plymouth Voyager;2075
Pontiac 6000;2000
Pontiac Aztek;22688
Pontiac Bonneville;30753
Pontiac Firebird;19644
Pontiac G3;14335
Pontiac G5;17664
Pontiac G6;25020
Pontiac G8;30767
Pontiac Grand Am;21346
Pontiac Grand Prix;24986
Pontiac GTO;31793
Pontiac Le Mans;2000
Pontiac Montana;27944
Pontiac Montana SV6;26000
Pontiac Solstice;27140
Pontiac Sunbird;2000
Pontiac Sunfire;13371
Pontiac Torrent;26542
Pontiac Trans Sport;2020
Pontiac Vibe;18388
Porsche 718 Cayman;60100
Porsche 911;123764
Porsche 928;7704
Porsche 944;3094
Porsche 968;4643
Porsche Boxster;61413
Porsche Carrera GT;440000
Porsche Cayenne;94386
Porsche Cayman;62488
Porsche Cayman S;58900
Porsche Macan;61725
Porsche Panamera;123341
Rolls-Royce Corniche;359990
Rolls-Royce Dawn;335000
Rolls-Royce Ghost;276525
Rolls-Royce Ghost Series II;307831
Rolls-Royce Park Ward;261445
Rolls-Royce Phantom;445959
Rolls-Royce Phantom Coupe;440467
Rolls-Royce Phantom Drophead Coupe;482125
Rolls-Royce Silver Seraph;224945
Rolls-Royce Wraith;294425
Saab 09.Mai;42926
Saab 09.Mrz;37603
Saab 900;2025
Saab 9000;2059
Saab 9-2X;24970
Saab 9-3 Griffin;36581
Saab 9-4X;38952
Saab 9-7X;43393
Scion FR-S;27518
Scion iA;16250
Scion iM;18830
Scion iQ;16169
Scion tC;21546
Scion xA;12997
Scion xB;18445
Scion xD;16683
Spyker C8;213323
Subaru B9 Tribeca;34088
Subaru Baja;24398
Subaru BRZ;27686
Subaru Crosstrek;24175
Subaru Forester;27337
Subaru Impreza;21169
Subaru Impreza WRX;30656
Subaru Justy;2000
Subaru Legacy;25371
Subaru Loyale;2000
Subaru Outback;29622
Subaru SVX;2281
Subaru Tribeca;33155
Subaru WRX;32863
Subaru XT;2000
Subaru XV Crosstrek;24395
Suzuki Aerio;15918
Suzuki Equator;24513
Suzuki Esteem;13296
Suzuki Forenza;15575
Suzuki Grand Vitara;22763
Suzuki Kizashi;23994
Suzuki Reno;14647
Suzuki Samurai;2000
Suzuki Sidekick;2022
Suzuki Swift;6642
Suzuki SX4;17609
Suzuki Verona;19221
Suzuki Vitara;17474
Suzuki X-90;2000
Suzuki XL7;27014
Suzuki XL-7;23689
Tesla Model S;85256
Toyota 4Runner;38221
Toyota 86;26615
Toyota Avalon;36230
Toyota Avalon Hybrid;39019
Toyota Camry;26953
Toyota Camry Hybrid;28291
Toyota Camry Solara;24342
Toyota Celica;20725
Toyota Corolla;20221
Toyota Corolla iM;19120
Toyota Cressida;2000
Toyota ECHO;11017
Toyota FJ Cruiser;27865
Toyota Highlander;37220
Toyota Highlander Hybrid;48939
Toyota Land Cruiser;82768
Toyota Matrix;20310
Toyota MR2;2139
Toyota MR2 Spyder;25395
Toyota Paseo;2045
Toyota Pickup;2274
Toyota Previa;2200
Toyota Prius;26909
Toyota Prius c;21378
Toyota Prius Prime;29667
Toyota Prius v;28841
Toyota RAV4;28789
Toyota RAV4 EV;49800
Toyota RAV4 Hybrid;31445
Toyota Sequoia;55688
Toyota Sienna;37673
Toyota Supra;19738
Toyota T100;2861
Toyota Tacoma;30318
Toyota Tercel;2029
Toyota Tundra;37844
Toyota Venza;33032
Toyota Yaris;16464
Toyota Yaris iA;16500
Volkswagen Beetle;26101
Volkswagen Beetle Convertible;30492
Volkswagen Cabrio;18592
Volkswagen Cabriolet;2000
Volkswagen CC;35854
Volkswagen Corrado;2000
Volkswagen e-Golf;33371
Volkswagen Eos;38064
Volkswagen EuroVan;26950
Volkswagen Fox;2000
Volkswagen GLI;25538
Volkswagen Golf;22647
Volkswagen Golf Alltrack;29130
Volkswagen Golf GTI;28792
Volkswagen Golf R;37724
Volkswagen Golf SportWagen;26127
Volkswagen GTI;28038
Volkswagen Jetta;23954
Volkswagen Jetta GLI;27350
Volkswagen Jetta Hybrid;28479
Volkswagen Jetta SportWagen;25285
Volkswagen New Beetle;21974
Volkswagen Passat;27466
Volkswagen Phaeton;83318
Volkswagen R32;31045
Volkswagen Rabbit;17081
Volkswagen Routan;35601
Volkswagen Tiguan;31651
Volkswagen Touareg;54167
Volkswagen Touareg 2;47838
Volkswagen Vanagon;2000
Volvo 240;2000
Volvo 740;2000
Volvo 760;2000
Volvo 780;2000
Volvo 850;2004
Volvo 940;2000
Volvo 960;2000
Volvo C30;26258
Volvo C70;40533
Volvo Coupe;2000
Volvo S40;30288
Volvo S60;40721
Volvo S60 Cross Country;44200
Volvo S70;2318
Volvo S80;43366
Volvo S90;41774
Volvo V40;26336
Volvo V50;31483
Volvo V60;42403
Volvo V60 Cross Country;43125
Volvo V70;34229
Volvo V90;2200
Volvo XC;36500
Volvo XC60;43620
Volvo XC70;40878
Volvo XC90;50794
